Event	ID	Name			Wwise Object Path	Notes
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	2615620554	Footstep_Type			\Default Work Unit\Footstep_Type	
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Footstep_Type			
	2108779966	Walk	Footstep_Type			
	3244792144	Jump_Start	Footstep_Type			
	3419686739	Jump_Land	Footstep_Type			
	582824249	Leaves	Surface_Type			
	712897245	Mud	Surface_Type			
	787898836	Snow	Surface_Type			
	803837735	Sand	Surface_Type			
	1187830826	DirtyGround	Surface_Type			
	2058049674	Wood	Surface_Type			
	2144363834	Rock	Surface_Type			
	2185786256	Gravel	Surface_Type			
	2473969246	Metal	Surface_Type			
	2637588553	Tile	Surface_Type			
	2654748154	Water	Surface_Type			
	4248645337	Grass	Surface_Type			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2817427	Footsteps_MetalV1_Jump_Land_01	.cache\5A\{5A103C07-A212-D076-07AF-FCA0CF53DF6A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Meatl_Jump_Land\Footsteps_MetalV1_Jump_Land_01		88328
	15847179	Footsteps_Wood_Run_08	.cache\16\{16D8FF4F-5720-60D7-D734-6351239A8A0A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Run\Footsteps_Wood_Run_08		32914
	31063186	Footsteps_MetalV2_Walk_02	.cache\D0\{D0CC7C8F-CF72-C92E-5BA0-B0BDA98CB0C0}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_02		53138
	41138163	Footsteps_MetalV1_Run_13	.cache\24\{2428D297-B471-413B-FF40-9C0145106D8A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_13		29296
	58684423	Footsteps_Wood_Run_03	.cache\39\{39380B12-5FF4-0FC0-4175-4C263FAEF8BA}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Run\Footsteps_Wood_Run_03		31106
	61334086	Footsteps_MetalV2_Walk_01	.cache\C7\{C771C216-A44B-28B3-64A8-C3A6382D07BE}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_01		52380
	68354106	Footsteps_MetalV1_Jump_Start_04	.cache\2E\{2E045C7A-C7A8-B18D-E17B-790D262F3FBF}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Jump_Start\Footsteps_MetalV1_Jump_Start_04		40872
	73636268	Footsteps_MetalV2_Run_10	.cache\4D\{4DFDF724-6292-4075-AD2B-9F6C472CCFCB}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_10		36562
	82904003	Footsteps_MetalV2_Run_05	.cache\73\{73A4EB9D-912C-617C-5EBA-3CC4DB16F2FE}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_05		35846
	90907091	Footsteps_MetalV1_Run_06	.cache\A6\{A6382B2B-7985-C51C-A014-6E68C905F8B8}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_06		41746
	99917428	Footsteps_Sand_Run_04	.cache\7A\{7A3A08C9-93F2-690B-BDF4-C8283569450D}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_04		40060
	105666055	Footsteps_Wood_Run_07	.cache\E2\{E21F34E6-471D-5E90-05E0-666FAA9CBF0D}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Run\Footsteps_Wood_Run_07		32192
	113413332	Footsteps_Sand_Jump_Land_01	.cache\D5\{D5778C8B-C53F-2EA0-0298-9DF280CADB14}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Jump_Land\Footsteps_Sand_Jump_Land_01		55756
	118127228	Footsteps_Sand_Run_17	.cache\EA\{EAB7C0AA-F03F-4748-6456-EB81A5550A23}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_17		40374
	138172354	Footsteps_Sand_Walk_11	.cache\01\{01B7EE19-B060-8579-B6AC-8F3E8C36D95E}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_11		52006
